
> cisme-wechat-miniapp@0.1.0 miniprogram:package-gate
> tsx scripts/check-miniprogram-package.ts

{
  "ok": true,
  "internalBudgets": {
    "mainPackageBytes": 1800000,
    "subpackageBytes": 400000,
    "globalWxssBytes": 8192,
    "singleAssetBytes": 200000
  },
  "actual": {
    "files": 254,
    "routes": 37,
    "totalBytes": 2161786,
    "mainPackageBytes": 1427864,
    "subpackageBytes": {
      "pages/account": 31008,
      "pages/task": 17503,
      "pages/submit": 44514,
      "pages/progress": 23389,
      "pages/points": 12348,
      "pages/post": 31539,
      "pages/shop": 9059,
      "pages/product": 14403,
      "pages/checkout": 22720,
      "pages/orders": 7124,
      "pages/order-detail": 22208,
      "pages/settings": 70574,
      "pages/invite": 14723,
      "pages/legal": 2630,
      "pages/privacy-rights": 10817,
      "pages/support": 61837,
      "pages/management": 7722,
      "pages/management-catalog": 6949,
      "pages/management-product": 20898,
      "pages/management-orders": 6512,
      "pages/management-order-detail": 5905,
      "pages/management-support": 7472,
      "pages/management-support-chat": 51963,
      "pages/management-members": 30685,
      "pages/management-member": 30696,
      "pages/referral": 6710,
      "pages/community-compose": 41610,
      "pages/community-post": 24028,
      "pages/community-author": 9755,
      "pages/community-review": 15667,
      "pages/community-activity": 16450,
      "pages/management-finance": 28456,
      "pages/commission": 26048
    },
    "globalStyleBytes": 8137,
    "sourceSha256": "6ceca531174cd17e0968cfef69111f83c92e5523bac54db4a3a59a85a971e8c7"
  },
  "errors": []
}
